

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  6777  00249E  C0F8  F0EC         	movff	log@x+1,eval_poly@x+1
  6778  0024A2  C0F9  F0ED         	movff	log@x+2,eval_poly@x+2
  6779  0024A6  0E01               	movlw	low log@coeff
  6780  0024A8  0100               	movlb	0	; () banked
  6781  0024AA  6FEE               	movwf	eval_poly@d& (0+255),b
  6782  0024AC  0E06               	movlw	high log@coeff
  6783  0024AE  0100               	movlb	0	; () banked
  6784  0024B0  6FEF               	movwf	(eval_poly@d+1)& (0+255),b
  6785  0024B2  0E00               	movlw	0
  6786  0024B4  0100               	movlb	0	; () banked
  6787  0024B6  6FF1               	movwf	(eval_poly@n+1)& (0+255),b
  6788  0024B8  0E08               	movlw	8
  6789  0024BA  6FF0               	movwf	eval_poly@n& (0+255),b
  6790  0024BC  EC2B  F016         	call	_eval_poly	;wreg free
  6791  0024C0  C0EB  F0F7         	movff	?_eval_poly,log@x
  6792  0024C4  C0EC  F0F8         	movff	?_eval_poly+1,log@x+1
  6793  0024C8  C0ED  F0F9         	movff	?_eval_poly+2,log@x+2
  6794  0024CC  0E72               	movlw	114
  6795  0024CE  0100               	movlb	0	; () banked
  6796  0024D0  6FD3               	movwf	___ftmul@f2& (0+255),b
  6797  0024D2  0E31               	movlw	49
  6798  0024D4  0100               	movlb	0	; () banked
  6799  0024D6  6FD4               	movwf	(___ftmul@f2+1)& (0+255),b
  6800  0024D8  0E3F               	movlw	63
  6801  0024DA  0100               	movlb	0	; () banked
  6802  0024DC  6FD5               	movwf	(___ftmul@f2+2)& (0+255),b
  6803  0024DE  C0FA  F023         	movff	log@exponent,___awtoft@c
  6804  0024E2  C0FB  F024         	movff	log@exponent+1,___awtoft@c+1
  6805  0024E6  EC70  F01C         	call	___awtoft	;wreg free
  6806  0024EA  C023  F0D0         	movff	?___awtoft,___ftmul@f1
  6807  0024EE  C024  F0D1         	movff	?___awtoft+1,___ftmul@f1+1
  6808  0024F2  C025  F0D2         	movff	?___awtoft+2,___ftmul@f1+2
  6809  0024F6  EC2F  F00F         	call	___ftmul	;wreg free
  6810  0024FA  C0D0  F0DF         	movff	?___ftmul,___ftadd@f1
  6811  0024FE  C0D1  F0E0         	movff	?___ftmul+1,___ftadd@f1+1
  6812  002502  C0D2  F0E1         	movff	?___ftmul+2,___ftadd@f1+2
  6813  002506  C0F7  F0E2         	movff	log@x,___ftadd@f2
  6814  00250A  C0F8  F0E3         	movff	log@x+1,___ftadd@f2+1
  6815  00250E  C0F9  F0E4         	movff	log@x+2,___ftadd@f2+2
  6816  002512  EC76  F00B         	call	___ftadd	;wreg free
  6817  002516  C0DF  F0F7         	movff	?___ftadd,?_log
  6818  00251A  C0E0  F0F8         	movff	?___ftadd+1,?_log+1
  6819  00251E  C0E1  F0F9         	movff	?___ftadd+2,?_log+2
  6820  002522  0012               	return	
  6821  002524  0012               	return		;funcret
  6822  002526                     __end_of_log:
  6823                           	opt stack 0
  6824                           tosu	equ	0xFFF
  6825                           tosh	equ	0xFFE
  6826                           tosl	equ	0xFFD
  6827                           pclath	equ	0xFFA
  6828                           tblptru	equ	0xFF8
  6829                           tblptrh	equ	0xFF7
  6830                           tblptrl	equ	0xFF6
  6831                           tablat	equ	0xFF5
  6832                           prodh	equ	0xFF4
  6833                           prodl	equ	0xFF3
  6834                           intcon	equ	0xFF2
  6835                           postinc0	equ	0xFEE
  6836                           wreg	equ	0xFE8
  6837                           postdec1	equ	0xFE5
  6838                           fsr1l	equ	0xFE1
  6839                           indf2	equ	0xFDF
  6840                           postinc2	equ	0xFDE
  6841                           postdec2	equ	0xFDD
  6842                           plusw2	equ	0xFDB
  6843                           fsr2h	equ	0xFDA
  6844                           fsr2l	equ	0xFD9
  6845                           status	equ	0xFD8
  6846                           
  6847 ;; *************** function _frexp *****************
  6848 ;; Defined at:
  6849 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  6850 ;; Parameters:    Size  Location     Type
  6851 ;;  value           3   26[COMRAM] int 
  6852 ;;  eptr            2   29[COMRAM] PTR int 
  6853 ;;		 -> log@exponent(2), 
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;		None
  6856 ;; Return value:  Size  Location     Type
  6857 ;;                  3   26[COMRAM] PTR int 
  6858 ;; Registers used:
  6859 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6860 ;; Tracked objects:
  6861 ;;		On entry : 0/0
  6862 ;;		On exit  : 0/0
  6863 ;;		Unchanged: 0/0
  6864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6865 ;;      Params:         5       0       0       0       0       0       0
  6866 ;;      Locals:         0       0       0       0       0       0       0
  6867 ;;      Temps:          2       0       0       0       0       0       0
  6868 ;;      Totals:         7       0       0       0       0       0       0
  6869 ;;Total ram usage:        7 bytes
  6870 ;; Hardware stack levels used:    1
  6871 ;; Hardware stack levels required when called:    4
  6872 ;; This function calls:
  6873 ;;		Nothing
  6874 ;; This function is called by:
  6875 ;;		_log
  6876 ;; This function uses a non-reentrant model
  6877 ;;
  6878                           
  6879                           	psect	text28
  6880  003398                     __ptext28:
  6881                           	opt stack 0
  6882  003398                     _frexp:
  6883                           	opt stack 24
  6884                           
  6885                           ;incstack = 0
  6886  003398  501B               	movf	frexp@value,w,c
  6887  00339A  101C               	iorwf	frexp@value+1,w,c
  6888  00339C  101D               	iorwf	frexp@value+2,w,c
  6889  00339E  A4D8               	btfss	status,2,c
  6890  0033A0  D00F               	goto	l4899
  6891  0033A2  C01E  FFD9         	movff	frexp@eptr,fsr2l
  6892  0033A6  C01F  FFDA         	movff	frexp@eptr+1,fsr2h
  6893  0033AA  0E00               	movlw	0
  6894  0033AC  6EDE               	movwf	postinc2,c
  6895  0033AE  0E00               	movlw	0
  6896  0033B0  6EDD               	movwf	postdec2,c
  6897  0033B2  0E00               	movlw	0
  6898  0033B4  6E1B               	movwf	?_frexp,c
  6899  0033B6  0E00               	movlw	0
  6900  0033B8  6E1C               	movwf	?_frexp+1,c
  6901  0033BA  0E00               	movlw	0
  6902  0033BC  6E1D               	movwf	?_frexp+2,c
  6903  0033BE  0012               	return	
  6904  0033C0                     l4899:
  6905  0033C0  501D               	movf	frexp@value+2,w,c
  6906  0033C2  0B7F               	andlw	127
  6907  0033C4  6E20               	movwf	??_frexp& (0+255),c
  6908  0033C6  6A21               	clrf	(??_frexp+1)& (0+255),c
  6909  0033C8  90D8               	bcf	status,0,c
  6910  0033CA  3620               	rlcf	??_frexp,f,c
  6911  0033CC  3621               	rlcf	??_frexp+1,f,c
  6912  0033CE  C01E  FFD9         	movff	frexp@eptr,fsr2l
  6913  0033D2  C01F  FFDA         	movff	frexp@eptr+1,fsr2h
  6914  0033D6  C020  FFDE         	movff	??_frexp,postinc2
  6915  0033DA  C021  FFDD         	movff	??_frexp+1,postdec2
  6916  0033DE  AE1C               	btfss	frexp@value+1,7,c
  6917  0033E0  D003               	goto	u5050
  6918  0033E2  6A20               	clrf	??_frexp& (0+255),c
  6919  0033E4  2A20               	incf	??_frexp& (0+255),f,c
  6920  0033E6  D001               	goto	u5058
  6921  0033E8                     u5050:
  6922  0033E8  6A20               	clrf	??_frexp& (0+255),c
  6923  0033EA                     u5058:
  6924  0033EA  5020               	movf	??_frexp,w,c
  6925  0033EC  C01E  FFD9         	movff	frexp@eptr,fsr2l
  6926  0033F0  C01F  FFDA         	movff	frexp@eptr+1,fsr2h
  6927  0033F4  12DE               	iorwf	postinc2,f,c
  6928  0033F6  0E00               	movlw	0
  6929  0033F8  12DD               	iorwf	postdec2,f,c
  6930  0033FA  C01E  FFD9         	movff	frexp@eptr,fsr2l
  6931  0033FE  C01F  FFDA         	movff	frexp@eptr+1,fsr2h
  6932  003402  0E82               	movlw	130
  6933  003404  26DE               	addwf	postinc2,f,c
  6934  003406  0EFF               	movlw	255
  6935  003408  22DD               	addwfc	postdec2,f,c
  6936  00340A  801D               	bsf	frexp@value+2,0,c
  6937  00340C  821D               	bsf	frexp@value+2,1,c
  6938  00340E  841D               	bsf	frexp@value+2,2,c
  6939  003410  861D               	bsf	frexp@value+2,3,c
  6940  003412  881D               	bsf	frexp@value+2,4,c
  6941  003414  8A1D               	bsf	frexp@value+2,5,c
  6942  003416  9C1D               	bcf	frexp@value+2,6,c
  6943  003418  9E1C               	bcf	frexp@value+1,7,c
  6944  00341A  C01B  F01B         	movff	frexp@value,?_frexp
  6945  00341E  C01C  F01C         	movff	frexp@value+1,?_frexp+1
  6946  003422  C01D  F01D         	movff	frexp@value+2,?_frexp+2
  6947  003426  0012               	return	
  6948  003428  0012               	return		;funcret
  6949  00342A                     __end_of_frexp:
  6950                           	opt stack 0
  6951                           tosu	equ	0xFFF
  6952                           tosh	equ	0xFFE
  6953                           tosl	equ	0xFFD
  6954                           pclath	equ	0xFFA
  6955                           tblptru	equ	0xFF8
  6956                           tblptrh	equ	0xFF7
  6957                           tblptrl	equ	0xFF6
  6958                           tablat	equ	0xFF5
  6959                           prodh	equ	0xFF4
  6960                           prodl	equ	0xFF3
  6961                           intcon	equ	0xFF2
  6962                           postinc0	equ	0xFEE
  6963                           wreg	equ	0xFE8
  6964                           postdec1	equ	0xFE5
  6965                           fsr1l	equ	0xFE1
  6966                           indf2	equ	0xFDF
  6967                           postinc2	equ	0xFDE
  6968                           postdec2	equ	0xFDD
  6969                           plusw2	equ	0xFDB
  6970                           fsr2h	equ	0xFDA
  6971                           fsr2l	equ	0xFD9
  6972                           status	equ	0xFD8
  6973                           
  6974 ;; *************** function _eval_poly *****************
  6975 ;; Defined at:
  6976 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\evalpoly.c"
  6977 ;; Parameters:    Size  Location     Type
  6978 ;;  x               3   42[BANK0 ] PTR int 
  6979 ;;  d               2   45[BANK0 ] PTR const 
  6980 ;;		 -> log@coeff(27), 
  6981 ;;  n               2   47[BANK0 ] int 
  6982 ;; Auto vars:     Size  Location     Type
  6983 ;;  res             3   51[BANK0 ] int 
  6984 ;; Return value:  Size  Location     Type
  6985 ;;                  3   42[BANK0 ] int 
  6986 ;; Registers used:
  6987 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6988 ;; Tracked objects:
  6989 ;;		On entry : 0/0
  6990 ;;		On exit  : 0/0
  6991 ;;		Unchanged: 0/0
  6992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6993 ;;      Params:         0       7       0       0       0       0       0
  6994 ;;      Locals:         0       3       0       0       0       0       0
  6995 ;;      Temps:          0       2       0       0       0       0       0
  6996 ;;      Totals:         0      12       0       0       0       0       0
  6997 ;;Total ram usage:       12 bytes
  6998 ;; Hardware stack levels used:    1
  6999 ;; Hardware stack levels required when called:    6
  7000 ;; This function calls:
  7001 ;;		___ftadd
  7002 ;;		___ftmul
  7003 ;;		___wmul
  7004 ;; This function is called by:
  7005 ;;		_log
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           	psect	text29
  7010  002C56                     __ptext29:
  7011                           	opt stack 0
  7012  002C56                     _eval_poly:
  7013                           	opt stack 22
  7014                           
  7015                           ;incstack = 0
  7016  002C56  C0F0  F01B         	movff	eval_poly@n,___wmul@multiplier
  7017  002C5A  C0F1  F01C         	movff	eval_poly@n+1,___wmul@multiplier+1
  7018  002C5E  0E00               	movlw	0
  7019  002C60  6E1E               	movwf	___wmul@multiplicand+1,c
  7020  002C62  0E03               	movlw	3
  7021  002C64  6E1D               	movwf	___wmul@multiplicand,c
  7022  002C66  EC86  F01D         	call	___wmul	;wreg free
  7023  002C6A  C0EE  F0F2         	movff	eval_poly@d,??_eval_poly
  7024  002C6E  C0EF  F0F3         	movff	eval_poly@d+1,??_eval_poly+1
  7025  002C72  501B               	movf	?___wmul,w,c
  7026  002C74  0100               	movlb	0	; () banked
  7027  002C76  27F2               	addwf	??_eval_poly& (0+255),f,b
  7028  002C78  501C               	movf	?___wmul+1,w,c
  7029  002C7A  0100               	movlb	0	; () banked
  7030  002C7C  23F3               	addwfc	(??_eval_poly+1)& (0+255),f,b
  7031  002C7E  C0F2  FFF6         	movff	??_eval_poly,tblptrl
  7032  002C82  C0F3  FFF7         	movff	??_eval_poly+1,tblptrh
  7033  002C86                     	if	0	;tblptru may be non-zero
  7034  002C86                     	endif
  7035  002C86                     	if	0	;tblptru may be non-zero
  7036  002C86                     	endif
  7037  002C86  0009               	tblrd		*+
  7038  002C88  CFF5 F0F4          	movff	tablat,eval_poly@res
  7039  002C8C  0009               	tblrd		*+
  7040  002C8E  CFF5 F0F5          	movff	tablat,eval_poly@res+1
  7041  002C92  000A               	tblrd		*-
  7042  002C94  CFF5 F0F6          	movff	tablat,eval_poly@res+2
  7043  002C98  D042               	goto	l4915
  7044  002C9A                     l4913:
  7045                           
  7046                           ; BSR set to: 0
  7047  002C9A  C0F4  F0D3         	movff	eval_poly@res,___ftmul@f2
  7048  002C9E  C0F5  F0D4         	movff	eval_poly@res+1,___ftmul@f2+1
