

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  7283 ;; Auto vars:     Size  Location     Type
  7284 ;;		None
  7285 ;; Return value:  Size  Location     Type
  7286 ;;		None               void
  7287 ;; Registers used:
  7288 ;;		wreg, status,2, status,0
  7289 ;; Tracked objects:
  7290 ;;		On entry : 0/0
  7291 ;;		On exit  : 0/0
  7292 ;;		Unchanged: 0/0
  7293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7294 ;;      Params:         0       0       0       0       0       0       0
  7295 ;;      Locals:         0       0       0       0       0       0       0
  7296 ;;      Temps:          0       0       0       0       0       0       0
  7297 ;;      Totals:         0       0       0       0       0       0       0
  7298 ;;Total ram usage:        0 bytes
  7299 ;; Hardware stack levels used:    1
  7300 ;; Hardware stack levels required when called:    4
  7301 ;; This function calls:
  7302 ;;		Nothing
  7303 ;; This function is called by:
  7304 ;;		_SYSTEM_Initialize
  7305 ;; This function uses a non-reentrant model
  7306 ;;
  7307                           
  7308                           	psect	text40
  7309  0027F6                     __ptext40:
  7310                           	opt stack 0
  7311  0027F6                     _I2C1_Initialize:
  7312                           	opt stack 25
  7313                           
  7314                           ;i2c1.c: 153: i2c1_object.pTrHead = i2c1_tr_queue;
  7315                           
  7316                           ;incstack = 0
  7317  0027F6  0100               	movlb	0	; () banked
  7318  0027F8  0E00               	movlw	high _i2c1_tr_queue
  7319  0027FA  0100               	movlb	0	; () banked
  7320  0027FC  6F93               	movwf	(_i2c1_object+3)& (0+255),b
  7321  0027FE  0100               	movlb	0	; () banked
  7322  002800  0ECE               	movlw	low _i2c1_tr_queue
  7323  002802  0100               	movlb	0	; () banked
  7324  002804  6F92               	movwf	(_i2c1_object+2)& (0+255),b
  7325                           
  7326                           ;i2c1.c: 154: i2c1_object.pTrTail = i2c1_tr_queue;
  7327  002806  0100               	movlb	0	; () banked
  7328  002808  0E00               	movlw	high _i2c1_tr_queue
  7329  00280A  0100               	movlb	0	; () banked
  7330  00280C  6F91               	movwf	(_i2c1_object+1)& (0+255),b
  7331  00280E  0100               	movlb	0	; () banked
  7332  002810  0ECE               	movlw	low _i2c1_tr_queue
  7333  002812  0100               	movlb	0	; () banked
  7334  002814  6F90               	movwf	_i2c1_object& (0+255),b
  7335                           
  7336                           ; BSR set to: 0
  7337                           ;i2c1.c: 155: i2c1_object.trStatus.s.empty = 1;
  7338  002816  0100               	movlb	0	; () banked
  7339  002818  8394               	bsf	(_i2c1_object+4)& (0+255),1,b
  7340                           
  7341                           ; BSR set to: 0
  7342                           ;i2c1.c: 156: i2c1_object.trStatus.s.full = 0;
  7343  00281A  0100               	movlb	0	; () banked
  7344  00281C  9194               	bcf	(_i2c1_object+4)& (0+255),0,b
  7345                           
  7346                           ; BSR set to: 0
  7347                           ;i2c1.c: 158: i2c1_object.i2cErrors = 0;
  7348  00281E  0E00               	movlw	0
  7349  002820  0100               	movlb	0	; () banked
  7350  002822  6F96               	movwf	(_i2c1_object+6)& (0+255),b
  7351                           
  7352                           ; BSR set to: 0
  7353                           ;i2c1.c: 161: SSP1STAT = 0x80;
  7354  002824  0E80               	movlw	128
  7355  002826  6EC7               	movwf	4039,c	;volatile
  7356                           
  7357                           ; BSR set to: 0
  7358                           ;i2c1.c: 163: SSP1CON1 = 0x28;
  7359  002828  0E28               	movlw	40
  7360  00282A  6EC6               	movwf	4038,c	;volatile
  7361                           
  7362                           ; BSR set to: 0
  7363                           ;i2c1.c: 165: SSP1CON3 = 0x00;
  7364  00282C  0E00               	movlw	0
  7365  00282E  6ECB               	movwf	4043,c	;volatile
  7366                           
  7367                           ; BSR set to: 0
  7368                           ;i2c1.c: 167: SSP1ADD = 0x09;
  7369  002830  0E09               	movlw	9
  7370  002832  6EC8               	movwf	4040,c	;volatile
  7371                           
  7372                           ; BSR set to: 0
  7373                           ;i2c1.c: 171: PIR1bits.SSP1IF = 0;
  7374  002834  969E               	bcf	3998,3,c	;volatile
  7375                           
  7376                           ; BSR set to: 0
  7377                           ;i2c1.c: 173: PIE1bits.SSP1IE = 1;
  7378  002836  869D               	bsf	3997,3,c	;volatile
  7379                           
  7380                           ; BSR set to: 0
  7381  002838  0012               	return	
  7382  00283A                     __end_of_I2C1_Initialize:
  7383                           	opt stack 0
  7384                           tosu	equ	0xFFF
  7385                           tosh	equ	0xFFE
  7386                           tosl	equ	0xFFD
  7387                           pclath	equ	0xFFA
  7388                           tblptru	equ	0xFF8
  7389                           tblptrh	equ	0xFF7
  7390                           tblptrl	equ	0xFF6
  7391                           tablat	equ	0xFF5
  7392                           prodh	equ	0xFF4
  7393                           prodl	equ	0xFF3
  7394                           intcon	equ	0xFF2
  7395                           intcon2	equ	0xFF1
  7396                           postinc0	equ	0xFEE
  7397                           wreg	equ	0xFE8
  7398                           indf2	equ	0xFDF
  7399                           postinc2	equ	0xFDE
  7400                           postdec2	equ	0xFDD
  7401                           fsr2h	equ	0xFDA
  7402                           fsr2l	equ	0xFD9
  7403                           status	equ	0xFD8
  7404                           
  7405 ;; *************** function _EUSART1_Initialize *****************
  7406 ;; Defined at:
  7407 ;;		line 21 in file "UART.c"
  7408 ;; Parameters:    Size  Location     Type
  7409 ;;		None
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;		None
  7412 ;; Return value:  Size  Location     Type
  7413 ;;		None               void
  7414 ;; Registers used:
  7415 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7416 ;; Tracked objects:
  7417 ;;		On entry : 0/0
  7418 ;;		On exit  : 0/0
  7419 ;;		Unchanged: 0/0
  7420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7421 ;;      Params:         0       0       0       0       0       0       0
  7422 ;;      Locals:         0       0       0       0       0       0       0
  7423 ;;      Temps:          0       0       0       0       0       0       0
  7424 ;;      Totals:         0       0       0       0       0       0       0
  7425 ;;Total ram usage:        0 bytes
  7426 ;; Hardware stack levels used:    1
  7427 ;; Hardware stack levels required when called:    6
  7428 ;; This function calls:
  7429 ;;		_UART_buff_init
  7430 ;; This function is called by:
  7431 ;;		_SYSTEM_Initialize
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           	psect	text41
  7436  00283A                     __ptext41:
  7437                           	opt stack 0
  7438  00283A                     _EUSART1_Initialize:
  7439                           	opt stack 23
  7440                           
  7441                           ;UART.c: 23: PIE1bits.RC1IE = 0;
  7442                           
  7443                           ; BSR set to: 0
  7444                           ;incstack = 0
  7445  00283A  9A9D               	bcf	3997,5,c	;volatile
  7446                           
  7447                           ;UART.c: 24: PIE1bits.TX1IE = 0;
  7448  00283C  989D               	bcf	3997,4,c	;volatile
  7449                           
  7450                           ;UART.c: 29: BAUD1CON = 0x48;
  7451  00283E  0E48               	movlw	72
  7452  002840  6EB8               	movwf	4024,c	;volatile
  7453                           
  7454                           ;UART.c: 32: RC1STA = 0x98;
  7455  002842  0E98               	movlw	152
  7456  002844  6EAB               	movwf	4011,c	;volatile
  7457                           
  7458                           ;UART.c: 35: TX1STA = 0x26;
  7459  002846  0E26               	movlw	38
  7460  002848  6EAC               	movwf	4012,c	;volatile
  7461                           
  7462                           ;UART.c: 38: SPBRG1 = (((16000000/38400)/4)-1);
  7463  00284A  0E67               	movlw	103
  7464  00284C  6EAF               	movwf	4015,c	;volatile
  7465                           
  7466                           ;UART.c: 41: SPBRGH1 = 0x00;
  7467  00284E  0E00               	movlw	0
  7468  002850  6EB0               	movwf	4016,c	;volatile
  7469                           
  7470                           ;UART.c: 44: TXREG1 = 0x00;
  7471  002852  0E00               	movlw	0
  7472  002854  6EAD               	movwf	4013,c	;volatile
  7473                           
  7474                           ;UART.c: 47: RCREG1 = 0x00;
  7475  002856  0E00               	movlw	0
  7476  002858  6EAE               	movwf	4014,c	;volatile
  7477                           
  7478                           ;UART.c: 49: UART_buff_init(&input_buffer);
  7479  00285A  0103               	movlb	3	; () banked
  7480  00285C  0E03               	movlw	high _input_buffer
  7481  00285E  6E24               	movwf	UART_buff_init@_this+1,c
  7482  002860  0103               	movlb	3	; () banked
  7483  002862  0E00               	movlw	low _input_buffer
  7484  002864  6E23               	movwf	UART_buff_init@_this,c
  7485  002866  EC91  F015         	call	_UART_buff_init	;wreg free
  7486                           
  7487                           ;UART.c: 50: UART_buff_init(&output_buffer);
  7488  00286A  0104               	movlb	4	; () banked
  7489  00286C  0E04               	movlw	high _output_buffer
  7490  00286E  6E24               	movwf	UART_buff_init@_this+1,c
