

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  7231                           intcon	equ	0xFF2
  7232                           intcon2	equ	0xFF1
  7233                           postinc0	equ	0xFEE
  7234                           wreg	equ	0xFE8
  7235                           postinc1	equ	0xFE6
  7236                           postdec1	equ	0xFE5
  7237                           fsr1h	equ	0xFE2
  7238                           fsr1l	equ	0xFE1
  7239                           postinc2	equ	0xFDE
  7240                           postdec2	equ	0xFDD
  7241                           fsr2h	equ	0xFDA
  7242                           fsr2l	equ	0xFD9
  7243                           status	equ	0xFD8
  7244                           
  7245 ;; *************** function _OSCILLATOR_Initialize *****************
  7246 ;; Defined at:
  7247 ;;		line 122 in file "mcc_generated_files/mcc.c"
  7248 ;; Parameters:    Size  Location     Type
  7249 ;;		None
  7250 ;; Auto vars:     Size  Location     Type
  7251 ;;		None
  7252 ;; Return value:  Size  Location     Type
  7253 ;;		None               void
  7254 ;; Registers used:
  7255 ;;		wreg, status,2
  7256 ;; Tracked objects:
  7257 ;;		On entry : 0/0
  7258 ;;		On exit  : 0/0
  7259 ;;		Unchanged: 0/0
  7260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7261 ;;      Params:         0       0       0       0       0       0       0
  7262 ;;      Locals:         0       0       0       0       0       0       0
  7263 ;;      Temps:          0       0       0       0       0       0       0
  7264 ;;      Totals:         0       0       0       0       0       0       0
  7265 ;;Total ram usage:        0 bytes
  7266 ;; Hardware stack levels used:    1
  7267 ;; Hardware stack levels required when called:    4
  7268 ;; This function calls:
  7269 ;;		Nothing
  7270 ;; This function is called by:
  7271 ;;		_SYSTEM_Initialize
  7272 ;; This function uses a non-reentrant model
  7273 ;;
  7274                           
  7275                           	psect	text25
  7276  003D2C                     __ptext25:
  7277                           	opt stack 0
  7278  003D2C                     _OSCILLATOR_Initialize:
  7279                           	opt stack 25
  7280                           
  7281                           ;mcc.c: 125: OSCCON = 0x62;
  7282                           
  7283                           ; BSR set to: 15
  7284                           ;incstack = 0
  7285  003D2C  0E62               	movlw	98
  7286  003D2E  6ED3               	movwf	4051,c	;volatile
  7287                           
  7288                           ;mcc.c: 127: OSCCON2 = 0x04;
  7289  003D30  0E04               	movlw	4
  7290  003D32  6ED2               	movwf	4050,c	;volatile
  7291                           
  7292                           ;mcc.c: 129: OSCTUNE = 0x00;
  7293  003D34  0E00               	movlw	0
  7294  003D36  6E9B               	movwf	3995,c	;volatile
  7295  003D38  0012               	return		;funcret
  7296  003D3A                     __end_of_OSCILLATOR_Initialize:
  7297                           	opt stack 0
  7298                           tblptru	equ	0xFF8
  7299                           tblptrh	equ	0xFF7
  7300                           tblptrl	equ	0xFF6
  7301                           tablat	equ	0xFF5
  7302                           prodh	equ	0xFF4
  7303                           prodl	equ	0xFF3
  7304                           intcon	equ	0xFF2
  7305                           intcon2	equ	0xFF1
  7306                           postinc0	equ	0xFEE
  7307                           wreg	equ	0xFE8
  7308                           postinc1	equ	0xFE6
  7309                           postdec1	equ	0xFE5
  7310                           fsr1h	equ	0xFE2
  7311                           fsr1l	equ	0xFE1
  7312                           postinc2	equ	0xFDE
  7313                           postdec2	equ	0xFDD
  7314                           fsr2h	equ	0xFDA
  7315                           fsr2l	equ	0xFD9
  7316                           status	equ	0xFD8
  7317                           
  7318 ;; *************** function _INTERRUPT_Initialize *****************
  7319 ;; Defined at:
  7320 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7321 ;; Parameters:    Size  Location     Type
  7322 ;;		None
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;		None
  7325 ;; Return value:  Size  Location     Type
  7326 ;;		None               void
  7327 ;; Registers used:
  7328 ;;		None
  7329 ;; Tracked objects:
  7330 ;;		On entry : 0/0
  7331 ;;		On exit  : 0/0
  7332 ;;		Unchanged: 0/0
  7333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7334 ;;      Params:         0       0       0       0       0       0       0
  7335 ;;      Locals:         0       0       0       0       0       0       0
  7336 ;;      Temps:          0       0       0       0       0       0       0
  7337 ;;      Totals:         0       0       0       0       0       0       0
  7338 ;;Total ram usage:        0 bytes
  7339 ;; Hardware stack levels used:    1
  7340 ;; Hardware stack levels required when called:    4
  7341 ;; This function calls:
  7342 ;;		Nothing
  7343 ;; This function is called by:
  7344 ;;		_SYSTEM_Initialize
  7345 ;; This function uses a non-reentrant model
  7346 ;;
  7347                           
  7348                           	psect	text26
  7349  003D48                     __ptext26:
  7350                           	opt stack 0
  7351  003D48                     _INTERRUPT_Initialize:
  7352                           	opt stack 25
  7353                           
  7354                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  7355                           
  7356                           ;incstack = 0
  7357  003D48  9ED0               	bcf	4048,7,c	;volatile
  7358                           
  7359                           ;interrupt_manager.c: 60: IPR1bits.RC1IP = 0;
  7360  003D4A  9A9F               	bcf	3999,5,c	;volatile
  7361                           
  7362                           ;interrupt_manager.c: 62: IPR1bits.ADIP = 0;
  7363  003D4C  9C9F               	bcf	3999,6,c	;volatile
  7364                           
  7365                           ;interrupt_manager.c: 64: IPR1bits.TX1IP = 0;
  7366  003D4E  989F               	bcf	3999,4,c	;volatile
  7367                           
  7368                           ;interrupt_manager.c: 66: IPR1bits.TMR1IP = 0;
  7369  003D50  909F               	bcf	3999,0,c	;volatile
  7370  003D52  0012               	return		;funcret
  7371  003D54                     __end_of_INTERRUPT_Initialize:
  7372                           	opt stack 0
  7373                           tblptru	equ	0xFF8
  7374                           tblptrh	equ	0xFF7
  7375                           tblptrl	equ	0xFF6
  7376                           tablat	equ	0xFF5
  7377                           prodh	equ	0xFF4
  7378                           prodl	equ	0xFF3
  7379                           intcon	equ	0xFF2
  7380                           intcon2	equ	0xFF1
  7381                           postinc0	equ	0xFEE
  7382                           wreg	equ	0xFE8
  7383                           postinc1	equ	0xFE6
  7384                           postdec1	equ	0xFE5
  7385                           fsr1h	equ	0xFE2
  7386                           fsr1l	equ	0xFE1
  7387                           postinc2	equ	0xFDE
  7388                           postdec2	equ	0xFDD
  7389                           fsr2h	equ	0xFDA
  7390                           fsr2l	equ	0xFD9
  7391                           status	equ	0xFD8
  7392                           
  7393 ;; *************** function _ADC_Initialize *****************
  7394 ;; Defined at:
  7395 ;;		line 16 in file "mcc_generated_files/adc.c"
  7396 ;; Parameters:    Size  Location     Type
  7397 ;;		None
  7398 ;; Auto vars:     Size  Location     Type
  7399 ;;		None
  7400 ;; Return value:  Size  Location     Type
  7401 ;;		None               void
  7402 ;; Registers used:
  7403 ;;		wreg, status,2
  7404 ;; Tracked objects:
  7405 ;;		On entry : 0/0
  7406 ;;		On exit  : 0/0
  7407 ;;		Unchanged: 0/0
  7408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7409 ;;      Params:         0       0       0       0       0       0       0
  7410 ;;      Locals:         0       0       0       0       0       0       0
  7411 ;;      Temps:          0       0       0       0       0       0       0
  7412 ;;      Totals:         0       0       0       0       0       0       0
  7413 ;;Total ram usage:        0 bytes
  7414 ;; Hardware stack levels used:    1
  7415 ;; Hardware stack levels required when called:    4
  7416 ;; This function calls:
  7417 ;;		Nothing
  7418 ;; This function is called by:
  7419 ;;		_SYSTEM_Initialize
  7420 ;; This function uses a non-reentrant model
  7421 ;;
  7422                           
  7423                           	psect	text27
  7424  003CA0                     __ptext27:
  7425                           	opt stack 0
  7426  003CA0                     _ADC_Initialize:
  7427                           	opt stack 25
  7428                           
  7429                           ;adc.c: 21: ADCON0 = 0x01;
  7430                           
  7431                           ;incstack = 0
  7432  003CA0  0E01               	movlw	1
  7433  003CA2  6EC2               	movwf	4034,c	;volatile
  7434                           
  7435                           ;adc.c: 24: ADCON1 = 0x80;
  7436  003CA4  0E80               	movlw	128
  7437  003CA6  6EC1               	movwf	4033,c	;volatile
  7438                           
  7439                           ;adc.c: 27: ADCON2 = 0xA9;
  7440  003CA8  0EA9               	movlw	169
  7441  003CAA  6EC0               	movwf	4032,c	;volatile
  7442                           
  7443                           ;adc.c: 30: ADRESL = 0x00;
  7444  003CAC  0E00               	movlw	0
  7445  003CAE  6EC3               	movwf	4035,c	;volatile
  7446                           
  7447                           ;adc.c: 33: ADRESH = 0x00;
  7448  003CB0  0E00               	movlw	0
  7449  003CB2  6EC4               	movwf	4036,c	;volatile
  7450                           
  7451                           ;adc.c: 36: PIE1bits.ADIE = 1;
  7452  003CB4  8C9D               	bsf	3997,6,c	;volatile
  7453  003CB6  0012               	return		;funcret
  7454  003CB8                     __end_of_ADC_Initialize:
  7455                           	opt stack 0
  7456                           tblptru	equ	0xFF8
  7457                           tblptrh	equ	0xFF7
  7458                           tblptrl	equ	0xFF6
  7459                           tablat	equ	0xFF5
  7460                           prodh	equ	0xFF4
  7461                           prodl	equ	0xFF3
  7462                           intcon	equ	0xFF2
  7463                           intcon2	equ	0xFF1
  7464                           postinc0	equ	0xFEE
  7465                           wreg	equ	0xFE8
  7466                           postinc1	equ	0xFE6
  7467                           postdec1	equ	0xFE5
  7468                           fsr1h	equ	0xFE2
  7469                           fsr1l	equ	0xFE1
  7470                           postinc2	equ	0xFDE
  7471                           postdec2	equ	0xFDD
  7472                           fsr2h	equ	0xFDA
  7473                           fsr2l	equ	0xFD9
  7474                           status	equ	0xFD8
  7475                           
  7476 ;; *************** function _RunBypas *****************
  7477 ;; Defined at:
  7478 ;;		line 84 in file "Bypass.c"
