

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  4592 ;;      Temps:          0       0       0       0       0       0       0
  4593 ;;      Totals:         2       0       0       0       0       0       0
  4594 ;;Total ram usage:        2 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; Hardware stack levels required when called:    5
  4597 ;; This function calls:
  4598 ;;		_UART_buff_size
  4599 ;; This function is called by:
  4600 ;;		_SYSTEM_Initialize
  4601 ;;		_CRCcheck
  4602 ;;		_receiveData
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606                           	psect	text20
  4607  001AE4                     __ptext20:
  4608                           	opt stack 0
  4609  001AE4                     _Receive_available:
  4610                           	opt stack 23
  4611                           
  4612                           ;UART.c: 123: return UART_buff_size(&input_buffer);
  4613                           
  4614                           ;incstack = 0
  4615  001AE4  0E00               	movlw	low _input_buffer
  4616  001AE6  6E1B               	movwf	UART_buff_size@_this,c
  4617  001AE8  0E03               	movlw	high _input_buffer
  4618  001AEA  6E1C               	movwf	UART_buff_size@_this+1,c
  4619  001AEC  EC7E  F00D         	call	_UART_buff_size	;wreg free
  4620  001AF0  C01B  F01D         	movff	?_UART_buff_size,?_Receive_available
  4621  001AF4  C01C  F01E         	movff	?_UART_buff_size+1,?_Receive_available+1
  4622  001AF8  0012               	return	
  4623  001AFA  0012               	return		;funcret
  4624  001AFC                     __end_of_Receive_available:
  4625                           	opt stack 0
  4626                           tosu	equ	0xFFF
  4627                           tosh	equ	0xFFE
  4628                           tosl	equ	0xFFD
  4629                           pclath	equ	0xFFA
  4630                           tblptru	equ	0xFF8
  4631                           tblptrh	equ	0xFF7
  4632                           tblptrl	equ	0xFF6
  4633                           tablat	equ	0xFF5
  4634                           prodh	equ	0xFF4
  4635                           prodl	equ	0xFF3
  4636                           intcon	equ	0xFF2
  4637                           postinc0	equ	0xFEE
  4638                           wreg	equ	0xFE8
  4639                           indf2	equ	0xFDF
  4640                           postinc2	equ	0xFDE
  4641                           postdec2	equ	0xFDD
  4642                           plusw2	equ	0xFDB
  4643                           fsr2h	equ	0xFDA
  4644                           fsr2l	equ	0xFD9
  4645                           status	equ	0xFD8
  4646                           
  4647 ;; *************** function _UART_buff_size *****************
  4648 ;; Defined at:
  4649 ;;		line 102 in file "UART.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  _this           2   26[COMRAM] PTR struct UART_ring_buf
  4652 ;;		 -> output_buffer(206), input_buffer(206), 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  2   26[COMRAM] int 
  4657 ;; Registers used:
  4658 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4664 ;;      Params:         2       0       0       0       0       0       0
  4665 ;;      Locals:         0       0       0       0       0       0       0
  4666 ;;      Temps:          0       0       0       0       0       0       0
  4667 ;;      Totals:         2       0       0       0       0       0       0
  4668 ;;Total ram usage:        2 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    4
  4671 ;; This function calls:
  4672 ;;		Nothing
  4673 ;; This function is called by:
  4674 ;;		_Receive_available
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           	psect	text21
  4679  001AFC                     __ptext21:
  4680                           	opt stack 0
  4681  001AFC                     _UART_buff_size:
  4682                           	opt stack 23
  4683                           
  4684                           ;UART.c: 103: return (_this->count);
  4685                           
  4686                           ;incstack = 0
  4687  001AFC  EE20 F0CC          	lfsr	2,204
  4688  001B00  501B               	movf	UART_buff_size@_this,w,c
  4689  001B02  26D9               	addwf	fsr2l,f,c
  4690  001B04  501C               	movf	UART_buff_size@_this+1,w,c
  4691  001B06  22DA               	addwfc	fsr2h,f,c
  4692  001B08  CFDE F01B          	movff	postinc2,?_UART_buff_size
  4693  001B0C  CFDD F01C          	movff	postdec2,?_UART_buff_size+1
  4694  001B10  0012               	return	
  4695  001B12  0012               	return		;funcret
  4696  001B14                     __end_of_UART_buff_size:
  4697                           	opt stack 0
  4698                           tosu	equ	0xFFF
  4699                           tosh	equ	0xFFE
  4700                           tosl	equ	0xFFD
  4701                           pclath	equ	0xFFA
  4702                           tblptru	equ	0xFF8
  4703                           tblptrh	equ	0xFF7
  4704                           tblptrl	equ	0xFF6
  4705                           tablat	equ	0xFF5
  4706                           prodh	equ	0xFF4
  4707                           prodl	equ	0xFF3
  4708                           intcon	equ	0xFF2
  4709                           postinc0	equ	0xFEE
  4710                           wreg	equ	0xFE8
  4711                           indf2	equ	0xFDF
  4712                           postinc2	equ	0xFDE
  4713                           postdec2	equ	0xFDD
  4714                           plusw2	equ	0xFDB
  4715                           fsr2h	equ	0xFDA
  4716                           fsr2l	equ	0xFD9
  4717                           status	equ	0xFD8
  4718                           
  4719 ;; *************** function _CRC8 *****************
  4720 ;; Defined at:
  4721 ;;		line 34 in file "FastTransfer.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  data            2   26[COMRAM] PTR const unsigned char 
  4724 ;;		 -> NULL(0), CRCcheck@arrayHolder(3), receiveData@holder_1345(3), receiveData@holder(3), 
  4725 ;;		 -> rx_buffer(200), ring_buffer(206), 
  4726 ;;  len             1   28[COMRAM] unsigned char 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  sum             1   29[COMRAM] unsigned char 
  4729 ;;  tempI           1   31[COMRAM] unsigned char 
  4730 ;;  extract         1   30[COMRAM] unsigned char 
  4731 ;;  crc             1   32[COMRAM] unsigned char 
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      unsigned char 
  4734 ;; Registers used:
  4735 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4741 ;;      Params:         3       0       0       0       0       0       0
  4742 ;;      Locals:         4       0       0       0       0       0       0
  4743 ;;      Temps:          0       0       0       0       0       0       0
  4744 ;;      Totals:         7       0       0       0       0       0       0
  4745 ;;Total ram usage:        7 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; Hardware stack levels required when called:    4
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_sendData
  4752 ;;		_receiveData
  4753 ;;		_CRCcheck
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           	psect	text22
  4758  0017D0                     __ptext22:
  4759                           	opt stack 0
  4760  0017D0                     _CRC8:
  4761                           	opt stack 23
  4762                           
  4763                           ;FastTransfer.c: 35: unsigned char crc = 0x00;
  4764                           
  4765                           ;incstack = 0
  4766  0017D0  0E00               	movlw	0
  4767  0017D2  6E21               	movwf	CRC8@crc,c
  4768                           
  4769                           ;FastTransfer.c: 36: while (len--) {
  4770  0017D4  D01F               	goto	l3273
  4771  0017D6                     l3257:
  4772                           
  4773                           ;FastTransfer.c: 37: unsigned char extract = *data++;
  4774  0017D6  C01B  FFD9         	movff	CRC8@data,fsr2l
  4775  0017DA  C01C  FFDA         	movff	CRC8@data+1,fsr2h
  4776  0017DE  50DF               	movf	indf2,w,c
  4777  0017E0  6E1F               	movwf	CRC8@extract,c
  4778  0017E2  4A1B               	infsnz	CRC8@data,f,c
  4779  0017E4  2A1C               	incf	CRC8@data+1,f,c
  4780                           
  4781                           ;FastTransfer.c: 38: unsigned char tempI;
  4782                           ;FastTransfer.c: 39: for (tempI = 8; tempI; tempI--) {
  4783  0017E6  0E08               	movlw	8
  4784  0017E8  6E20               	movwf	CRC8@tempI,c
  4785  0017EA  D00F               	goto	l3271
  4786  0017EC                     l3263:
  4787                           
  4788                           ;FastTransfer.c: 40: unsigned char sum = (crc ^ extract) & 0x01;
  4789  0017EC  5021               	movf	CRC8@crc,w,c
  4790  0017EE  181F               	xorwf	CRC8@extract,w,c
  4791  0017F0  0B01               	andlw	1
  4792  0017F2  6E1E               	movwf	CRC8@sum,c
  4793                           
  4794                           ;FastTransfer.c: 41: crc >>= 1;
  4795  0017F4  90D8               	bcf	status,0,c
  4796  0017F6  3221               	rrcf	CRC8@crc,f,c
  4797                           
  4798                           ;FastTransfer.c: 42: if (sum) {
  4799  0017F8  501E               	movf	CRC8@sum,w,c
  4800  0017FA  B4D8               	btfsc	status,2,c
  4801  0017FC  D002               	goto	l516
  4802                           
  4803                           ;FastTransfer.c: 43: crc ^= 0x8C;
  4804  0017FE  0E8C               	movlw	140
  4805  001800  1A21               	xorwf	CRC8@crc,f,c
  4806  001802                     l516:
  4807                           
  4808                           ;FastTransfer.c: 44: }
  4809                           ;FastTransfer.c: 45: extract >>= 1;
  4810  001802  90D8               	bcf	status,0,c
  4811  001804  321F               	rrcf	CRC8@extract,f,c
  4812  001806  0620               	decf	CRC8@tempI,f,c
  4813  001808  D000               	goto	l3271
  4814  00180A                     l3271:
  4815  00180A  5020               	movf	CRC8@tempI,w,c
  4816  00180C  B4D8               	btfsc	status,2,c
  4817  00180E  D002               	goto	l3273
  4818  001810  D7ED               	goto	l3263
  4819  001812  D000               	goto	l3273
  4820  001814                     l3273:
  4821  001814  061D               	decf	CRC8@len,f,c
  4822  001816  281D               	incf	CRC8@len,w,c
  4823  001818  A4D8               	btfss	status,2,c
  4824  00181A  D7DD               	goto	l3257
  4825                           
  4826                           ;FastTransfer.c: 46: }
  4827                           ;FastTransfer.c: 47: }
  4828                           ;FastTransfer.c: 48: return crc;
  4829  00181C  5021               	movf	CRC8@crc,w,c
  4830  00181E  0012               	return	
  4831  001820  0012               	return		;funcret
  4832  001822                     __end_of_CRC8:
  4833                           	opt stack 0
  4834                           tosu	equ	0xFFF
  4835                           tosh	equ	0xFFE
  4836                           tosl	equ	0xFFD
  4837                           pclath	equ	0xFFA
  4838                           tblptru	equ	0xFF8
  4839                           tblptrh	equ	0xFF7
  4840                           tblptrl	equ	0xFF6
  4841                           tablat	equ	0xFF5
  4842                           prodh	equ	0xFF4
  4843                           prodl	equ	0xFF3
  4844                           intcon	equ	0xFF2
  4845                           postinc0	equ	0xFEE
  4846                           wreg	equ	0xFE8
  4847                           indf2	equ	0xFDF
